Starting Worker worker4
╔══════════════════════════════════════════════════════════════════════╗
║  ETL Step 2b: eFACTS Scraper v23 (Production Ready)                 ║
║  Fixes: Schema enforcement, ID splitting, ghost row removal,        ║
║         error handling data.table construction                      ║
╚══════════════════════════════════════════════════════════════════════╝
✓ eFACTS Scraper v23 loaded successfully.
Usage:
  linkage <- read.csv('data/external/padep/facility_linkage_table.csv')
  ids <- unique(linkage$efacts_facility_id[!is.na(linkage$efacts_facility_id)])
  run_scraper(ids)
Utilities:
  get_scrape_status()           - Check progress
  reset_checkpoint()            - Start over
  migrate_checkpoint_v22_to_v23() - Migrate from v22 checkpoint
[16:25:50] INFO: STARTING FRESH SCRAPE
[16:25:50] INFO: Scraping 9638 facilities (100.0% remaining)
[16:25:56] 1/9638 (0.0%) | ID: 606397 | T:1 I:0 V:0 P:4
[20:15:31] 1113/9638 (11.5%) | ID: 607430 | T:0 I:0 V:0 P:0
[20:15:42] 1114/9638 (11.6%) | ID: 607431 | T:0 I:0 V:0 P:0
[20:15:51] 1115/9638 (11.6%) | ID: 607432 | T:0 I:3 V:0 P:4
[20:15:57] 1116/9638 (11.6%) | ID: 607433 | T:0 I:0 V:0 P:0
[20:16:06] 1117/9638 (11.6%) | ID: 607434 | T:0 I:1 V:0 P:4
[20:16:11] 1118/9638 (11.6%) | ID: 607435 | T:0 I:0 V:0 P:0
[20:16:17] 1119/9638 (11.6%) | ID: 607436 | T:0 I:0 V:0 P:0
[20:16:23] 1120/9638 (11.6%) | ID: 607437 | T:0 I:0 V:0 P:0
[20:16:34] 1121/9638 (11.6%) | ID: 607438 | T:0 I:3 V:1 P:0
[20:16:50] 1122/9638 (11.6%) | ID: 607439 | T:0 I:4 V:2 P:6
[20:16:55] 1123/9638 (11.7%) | ID: 607440 | T:0 I:0 V:0 P:0
[20:17:01] 1124/9638 (11.7%) | ID: 607441 | T:0 I:0 V:0 P:0
[20:17:09] 1125/9638 (11.7%) | ID: 607443 | T:0 I:0 V:0 P:0
[20:17:15] 1126/9638 (11.7%) | ID: 607444 | T:0 I:0 V:0 P:0
[20:17:21] 1127/9638 (11.7%) | ID: 607445 | T:0 I:0 V:0 P:0
[20:17:36] 1128/9638 (11.7%) | ID: 607446 | T:0 I:5 V:5 P:8
[20:18:01] 1129/9638 (11.7%) | ID: 607447 | T:0 I:10 V:27 P:2
[20:18:18] 1130/9638 (11.7%) | ID: 607448 | T:0 I:5 V:1 P:10
[20:18:35] 1131/9638 (11.7%) | ID: 607449 | T:4 I:13 V:1 P:2
[20:18:41] 1132/9638 (11.7%) | ID: 607450 | T:0 I:0 V:0 P:0
[20:18:50] 1133/9638 (11.8%) | ID: 607451 | T:2 I:0 V:0 P:0
[20:18:57] 1134/9638 (11.8%) | ID: 607452 | T:0 I:0 V:0 P:0
[20:19:24] 1135/9638 (11.8%) | ID: 607453 | T:1 I:14 V:8 P:0
[20:19:30] 1136/9638 (11.8%) | ID: 607454 | T:0 I:0 V:0 P:0
[20:19:51] 1137/9638 (11.8%) | ID: 607455 | T:1 I:16 V:7 P:0
[20:20:00] 1138/9638 (11.8%) | ID: 607456 | T:0 I:0 V:0 P:0
[20:20:05] 1139/9638 (11.8%) | ID: 607457 | T:0 I:0 V:0 P:0
[20:20:28] 1140/9638 (11.8%) | ID: 607458 | T:0 I:14 V:12 P:6
[20:20:34] 1141/9638 (11.8%) | ID: 607459 | T:0 I:0 V:0 P:0
[20:20:40] 1142/9638 (11.8%) | ID: 607460 | T:0 I:0 V:0 P:0
[20:20:45] 1143/9638 (11.9%) | ID: 607461 | T:0 I:0 V:0 P:0
[20:20:51] 1144/9638 (11.9%) | ID: 607462 | T:0 I:0 V:0 P:0
[20:20:59] 1145/9638 (11.9%) | ID: 607464 | T:0 I:0 V:0 P:0
[20:21:08] 1146/9638 (11.9%) | ID: 607465 | T:0 I:1 V:0 P:0
[20:21:14] 1147/9638 (11.9%) | ID: 607466 | T:0 I:0 V:0 P:0
[20:21:25] 1148/9638 (11.9%) | ID: 607467 | T:0 I:1 V:9 P:0
[20:21:30] 1149/9638 (11.9%) | ID: 607468 | T:0 I:0 V:0 P:0
[20:21:38] 1150/9638 (11.9%) | ID: 607469 | T:0 I:0 V:0 P:0
[20:21:44] 1151/9638 (11.9%) | ID: 607470 | T:0 I:1 V:0 P:0
[20:21:59] 1152/9638 (12.0%) | ID: 607471 | T:3 I:14 V:6 P:0
[20:22:05] 1153/9638 (12.0%) | ID: 607472 | T:0 I:0 V:0 P:0
[20:22:14] 1154/9638 (12.0%) | ID: 607474 | T:1 I:11 V:0 P:2
[20:22:20] 1155/9638 (12.0%) | ID: 607475 | T:0 I:0 V:0 P:0
[20:22:26] 1156/9638 (12.0%) | ID: 607476 | T:0 I:0 V:0 P:0
[20:22:34] 1157/9638 (12.0%) | ID: 607477 | T:0 I:0 V:0 P:0
[20:22:59] 1158/9638 (12.0%) | ID: 607478 | T:3 I:27 V:2 P:10
[20:23:04] 1159/9638 (12.0%) | ID: 607479 | T:0 I:0 V:0 P:0
[20:23:11] 1160/9638 (12.0%) | ID: 607480 | T:0 I:0 V:0 P:0
[20:23:19] 1161/9638 (12.0%) | ID: 607481 | T:0 I:1 V:0 P:0
[20:23:26] 1162/9638 (12.1%) | ID: 607482 | T:0 I:0 V:0 P:0
[20:23:36] 1163/9638 (12.1%) | ID: 607483 | T:0 I:0 V:0 P:0
[20:23:56] 1164/9638 (12.1%) | ID: 607484 | T:1 I:8 V:8 P:6
[20:24:32] 1165/9638 (12.1%) | ID: 607485 | T:0 I:13 V:48 P:2
[20:24:40] 1166/9638 (12.1%) | ID: 607486 | T:0 I:0 V:0 P:0
[20:24:48] 1167/9638 (12.1%) | ID: 607487 | T:0 I:0 V:0 P:0
[20:25:11] 1168/9638 (12.1%) | ID: 607488 | T:5 I:14 V:13 P:4
[20:25:33] 1169/9638 (12.1%) | ID: 607489 | T:4 I:14 V:6 P:4
[20:26:03] 1170/9638 (12.1%) | ID: 607490 | T:4 I:18 V:33 P:4
[20:26:16] 1171/9638 (12.1%) | ID: 607491 | T:3 I:12 V:2 P:0
[20:26:21] 1172/9638 (12.2%) | ID: 607492 | T:0 I:0 V:0 P:0
[20:26:26] 1173/9638 (12.2%) | ID: 607493 | T:0 I:0 V:0 P:0
[20:26:35] 1174/9638 (12.2%) | ID: 607494 | T:0 I:12 V:0 P:2
[20:26:50] 1175/9638 (12.2%) | ID: 607495 | T:3 I:12 V:3 P:2
[20:27:04] 1176/9638 (12.2%) | ID: 607496 | T:0 I:7 V:9 P:2
[20:27:24] 1177/9638 (12.2%) | ID: 607497 | T:0 I:5 V:6 P:12
[20:28:08] 1178/9638 (12.2%) | ID: 607498 | T:10 I:20 V:38 P:12
[20:28:18] 1179/9638 (12.2%) | ID: 607499 | T:0 I:1 V:0 P:0
[20:29:12] 1180/9638 (12.2%) | ID: 607500 | T:0 I:27 V:31 P:8
[20:29:18] 1181/9638 (12.3%) | ID: 607501 | T:0 I:0 V:0 P:0
[20:29:53] 1182/9638 (12.3%) | ID: 607502 | T:3 I:20 V:22 P:16
[20:29:58] 1183/9638 (12.3%) | ID: 607503 | T:0 I:0 V:0 P:0
[20:30:13] 1184/9638 (12.3%) | ID: 607504 | T:0 I:5 V:5 P:8
[20:30:27] 1185/9638 (12.3%) | ID: 607505 | T:4 I:1 V:0 P:6
[20:30:56] 1186/9638 (12.3%) | ID: 607506 | T:4 I:16 V:11 P:0
[20:31:31] 1187/9638 (12.3%) | ID: 607507 | T:6 I:3 V:0 P:28
[20:31:42] 1188/9638 (12.3%) | ID: 607508 | T:0 I:3 V:6 P:4
[20:31:52] 1189/9638 (12.3%) | ID: 607509 | T:0 I:3 V:1 P:4
[20:31:57] 1190/9638 (12.3%) | ID: 607510 | T:0 I:0 V:0 P:0
[20:32:04] 1191/9638 (12.4%) | ID: 607511 | T:0 I:0 V:0 P:0
[20:32:18] 1192/9638 (12.4%) | ID: 607512 | T:0 I:1 V:4 P:4
[20:32:37] 1193/9638 (12.4%) | ID: 607513 | T:3 I:17 V:4 P:2
[20:32:42] 1194/9638 (12.4%) | ID: 607514 | T:0 I:0 V:0 P:0
[20:33:35] 1195/9638 (12.4%) | ID: 607515 | T:3 I:26 V:28 P:8
[20:33:50] 1196/9638 (12.4%) | ID: 607516 | T:0 I:5 V:3 P:4
[20:34:19] 1197/9638 (12.4%) | ID: 607517 | T:0 I:14 V:16 P:4
[20:34:24] 1198/9638 (12.4%) | ID: 607518 | T:0 I:0 V:0 P:0
[20:34:30] 1199/9638 (12.4%) | ID: 607519 | T:0 I:0 V:0 P:0
[20:34:35] 1200/9638 (12.5%) | ID: 607520 | T:0 I:0 V:0 P:0

[20:34:35] INFO: Checkpoint: Saving batch of 100 facilities


[20:34:53] 1201/9638 (12.5%) | ID: 607522 | T:6 I:15 V:9 P:0
[20:34:58] 1202/9638 (12.5%) | ID: 607523 | T:0 I:0 V:0 P:0
[20:35:16] 1203/9638 (12.5%) | ID: 607524 | T:1 I:12 V:10 P:0
[20:35:27] 1204/9638 (12.5%) | ID: 607525 | T:5 I:13 V:3 P:0
[20:35:32] 1205/9638 (12.5%) | ID: 607526 | T:0 I:0 V:0 P:0
[20:35:38] 1206/9638 (12.5%) | ID: 607527 | T:0 I:0 V:0 P:0
[20:35:51] 1207/9638 (12.5%) | ID: 718416 | T:1 I:4 V:16 P:4
[20:35:56] 1208/9638 (12.5%) | ID: 725317 | T:0 I:0 V:0 P:4
[20:36:01] 1209/9638 (12.5%) | ID: 729153 | T:1 I:0 V:0 P:4
[20:36:07] 1210/9638 (12.6%) | ID: 730500 | T:0 I:0 V:0 P:4
[20:36:15] 1211/9638 (12.6%) | ID: 733237 | T:1 I:0 V:0 P:6
[20:36:22] 1212/9638 (12.6%) | ID: 738258 | T:0 I:0 V:0 P:8
[20:36:35] 1213/9638 (12.6%) | ID: 742930 | T:0 I:0 V:0 P:12
[20:36:49] 1214/9638 (12.6%) | ID: 747178 | T:2 I:0 V:0 P:10
[20:36:57] 1215/9638 (12.6%) | ID: 748201 | T:1 I:2 V:1 P:4
[20:37:11] 1216/9638 (12.6%) | ID: 783346 | T:0 I:3 V:6 P:4
[20:37:16] 1217/9638 (12.6%) | ID: 783884 | T:1 I:0 V:0 P:2
[20:37:23] 1218/9638 (12.6%) | ID: 785755 | T:1 I:1 V:1 P:2
[20:37:33] 1219/9638 (12.6%) | ID: 804189 | T:1 I:1 V:3 P:4
[20:37:39] 1220/9638 (12.7%) | ID: 607528 | T:0 I:0 V:0 P:0
[20:37:44] 1221/9638 (12.7%) | ID: 813612 | T:2 I:0 V:0 P:2
[20:37:49] 1222/9638 (12.7%) | ID: 815232 | T:1 I:0 V:0 P:2
[20:38:03] 1223/9638 (12.7%) | ID: 607529 | T:2 I:15 V:5 P:2
[20:38:08] 1224/9638 (12.7%) | ID: 607531 | T:0 I:0 V:0 P:0
[20:38:13] 1225/9638 (12.7%) | ID: 607534 | T:0 I:0 V:0 P:0
[20:38:18] 1226/9638 (12.7%) | ID: 607535 | T:0 I:0 V:0 P:0
[20:38:26] 1227/9638 (12.7%) | ID: 607536 | T:1 I:0 V:0 P:2
[20:38:32] 1228/9638 (12.7%) | ID: 607537 | T:0 I:0 V:0 P:0
[20:38:39] 1229/9638 (12.8%) | ID: 607538 | T:2 I:14 V:0 P:2
[20:38:45] 1230/9638 (12.8%) | ID: 607539 | T:0 I:0 V:0 P:0
[20:38:50] 1231/9638 (12.8%) | ID: 607540 | T:3 I:1 V:0 P:0
[20:38:56] 1232/9638 (12.8%) | ID: 607541 | T:0 I:0 V:0 P:0
[20:39:11] 1233/9638 (12.8%) | ID: 607542 | T:1 I:1 V:2 P:10
[20:39:16] 1234/9638 (12.8%) | ID: 607543 | T:0 I:0 V:0 P:0
[20:39:21] 1235/9638 (12.8%) | ID: 607544 | T:0 I:0 V:0 P:0
[20:39:26] 1236/9638 (12.8%) | ID: 607545 | T:0 I:1 V:0 P:0
[20:39:32] 1237/9638 (12.8%) | ID: 607546 | T:0 I:0 V:0 P:0
[20:39:39] 1238/9638 (12.8%) | ID: 607547 | T:0 I:6 V:0 P:2
[20:39:47] 1239/9638 (12.9%) | ID: 607548 | T:1 I:3 V:3 P:0
[20:39:52] 1240/9638 (12.9%) | ID: 607549 | T:0 I:1 V:0 P:0
[20:39:57] 1241/9638 (12.9%) | ID: 607550 | T:0 I:0 V:0 P:0
[20:40:08] 1242/9638 (12.9%) | ID: 607551 | T:0 I:0 V:0 P:6
[20:40:20] 1243/9638 (12.9%) | ID: 607552 | T:0 I:0 V:0 P:4
[20:40:28] 1244/9638 (12.9%) | ID: 607553 | T:0 I:0 V:0 P:4
[20:40:49] 1245/9638 (12.9%) | ID: 607554 | T:3 I:13 V:3 P:6
[20:40:58] 1246/9638 (12.9%) | ID: 607555 | T:0 I:0 V:0 P:2
[20:41:13] 1247/9638 (12.9%) | ID: 607556 | T:2 I:1 V:8 P:4
[20:41:21] 1248/9638 (12.9%) | ID: 607557 | T:0 I:0 V:0 P:4
[20:41:29] 1249/9638 (13.0%) | ID: 630673 | T:1 I:2 V:0 P:6
[20:41:37] 1250/9638 (13.0%) | ID: 641457 | T:0 I:0 V:0 P:8
[20:41:44] 1251/9638 (13.0%) | ID: 642315 | T:0 I:0 V:0 P:8
[20:41:51] 1252/9638 (13.0%) | ID: 648058 | T:1 I:10 V:2 P:4
[20:41:57] 1253/9638 (13.0%) | ID: 648314 | T:1 I:10 V:0 P:4
[20:42:07] 1254/9638 (13.0%) | ID: 660951 | T:2 I:0 V:0 P:12
[20:42:29] 1255/9638 (13.0%) | ID: 666597 | T:4 I:14 V:16 P:6
[20:42:34] 1256/9638 (13.0%) | ID: 667562 | T:1 I:1 V:0 P:4
[20:42:50] 1257/9638 (13.0%) | ID: 673596 | T:2 I:5 V:7 P:6
[20:43:07] 1258/9638 (13.1%) | ID: 677803 | T:2 I:5 V:22 P:4
[20:43:19] 1259/9638 (13.1%) | ID: 686610 | T:0 I:17 V:3 P:8
[20:43:32] 1260/9638 (13.1%) | ID: 687825 | T:3 I:9 V:6 P:4
[20:43:41] 1261/9638 (13.1%) | ID: 694774 | T:0 I:0 V:0 P:10
[20:43:49] 1262/9638 (13.1%) | ID: 704789 | T:0 I:0 V:0 P:8
[20:43:52] 1263/9638 (13.1%) | ID: 708671 | T:0 I:0 V:0 P:0
[20:44:01] 1264/9638 (13.1%) | ID: 709693 | T:1 I:9 V:5 P:4
[20:44:11] 1265/9638 (13.1%) | ID: 711059 | T:0 I:0 V:0 P:12
[20:44:16] 1266/9638 (13.1%) | ID: 607559 | T:0 I:0 V:0 P:0
[20:44:21] 1267/9638 (13.1%) | ID: 819082 | T:1 I:0 V:0 P:2
[20:44:27] 1268/9638 (13.2%) | ID: 821786 | T:1 I:0 V:0 P:2
[20:44:33] 1269/9638 (13.2%) | ID: 821976 | T:1 I:0 V:0 P:2
[20:44:40] 1270/9638 (13.2%) | ID: 831651 | T:2 I:0 V:0 P:4
[20:44:53] 1271/9638 (13.2%) | ID: 834289 | T:3 I:3 V:0 P:4
[20:44:58] 1272/9638 (13.2%) | ID: 607560 | T:0 I:0 V:0 P:0
[20:45:06] 1273/9638 (13.2%) | ID: 607561 | T:0 I:5 V:0 P:2
[20:45:14] 1274/9638 (13.2%) | ID: 607562 | T:0 I:0 V:0 P:0
[20:45:20] 1275/9638 (13.2%) | ID: 607563 | T:0 I:0 V:0 P:0
[20:45:26] 1276/9638 (13.2%) | ID: 607564 | T:3 I:0 V:0 P:0
[20:45:32] 1277/9638 (13.2%) | ID: 607565 | T:0 I:0 V:0 P:0
[20:45:38] 1278/9638 (13.3%) | ID: 607566 | T:0 I:0 V:0 P:0
[20:45:46] 1279/9638 (13.3%) | ID: 607567 | T:0 I:1 V:0 P:0
[20:45:51] 1280/9638 (13.3%) | ID: 607568 | T:0 I:0 V:0 P:0
[20:45:56] 1281/9638 (13.3%) | ID: 607569 | T:0 I:0 V:0 P:0
[20:46:04] 1282/9638 (13.3%) | ID: 607570 | T:0 I:0 V:0 P:0
[20:46:15] 1283/9638 (13.3%) | ID: 607571 | T:0 I:1 V:0 P:4
[20:46:28] 1284/9638 (13.3%) | ID: 607572 | T:0 I:21 V:0 P:0
[20:46:34] 1285/9638 (13.3%) | ID: 607573 | T:0 I:0 V:0 P:0
[20:46:39] 1286/9638 (13.3%) | ID: 607574 | T:0 I:0 V:0 P:0
[20:46:44] 1287/9638 (13.4%) | ID: 607575 | T:0 I:0 V:0 P:0
[20:46:49] 1288/9638 (13.4%) | ID: 607576 | T:0 I:0 V:0 P:0
[20:46:57] 1289/9638 (13.4%) | ID: 607577 | T:0 I:1 V:0 P:4
[20:47:03] 1290/9638 (13.4%) | ID: 607578 | T:0 I:0 V:0 P:0
[20:47:32] 1291/9638 (13.4%) | ID: 607579 | T:4 I:18 V:13 P:4
[20:47:47] 1292/9638 (13.4%) | ID: 607580 | T:3 I:14 V:5 P:2
[20:47:59] 1293/9638 (13.4%) | ID: 607581 | T:3 I:16 V:4 P:2
[20:48:22] 1294/9638 (13.4%) | ID: 607582 | T:0 I:16 V:9 P:6
[20:48:42] 1295/9638 (13.4%) | ID: 607583 | T:2 I:9 V:12 P:0
[20:48:50] 1296/9638 (13.4%) | ID: 607584 | T:0 I:0 V:0 P:0
[20:49:17] 1297/9638 (13.5%) | ID: 607586 | T:1 I:6 V:14 P:12
[20:49:22] 1298/9638 (13.5%) | ID: 607587 | T:0 I:0 V:0 P:0
[20:49:32] 1299/9638 (13.5%) | ID: 607588 | T:1 I:0 V:0 P:0
[20:49:41] 1300/9638 (13.5%) | ID: 607589 | T:1 I:0 V:0 P:4

[20:49:41] INFO: Checkpoint: Saving batch of 100 facilities


[20:50:26] 1301/9638 (13.5%) | ID: 607590 | T:0 I:116 V:23 P:10
[20:50:35] 1302/9638 (13.5%) | ID: 607591 | T:0 I:0 V:0 P:0
[20:50:40] 1303/9638 (13.5%) | ID: 607592 | T:0 I:0 V:0 P:0
[20:50:46] 1304/9638 (13.5%) | ID: 607593 | T:0 I:0 V:0 P:0
[20:50:53] 1305/9638 (13.5%) | ID: 607594 | T:0 I:0 V:0 P:0
[20:50:59] 1306/9638 (13.6%) | ID: 607595 | T:0 I:0 V:0 P:0
[20:51:09] 1307/9638 (13.6%) | ID: 607597 | T:0 I:3 V:0 P:6
[20:51:15] 1308/9638 (13.6%) | ID: 607598 | T:0 I:0 V:0 P:0
[20:51:22] 1309/9638 (13.6%) | ID: 607599 | T:0 I:0 V:0 P:0
[20:51:50] 1310/9638 (13.6%) | ID: 607600 | T:0 I:40 V:4 P:24
[20:52:08] 1311/9638 (13.6%) | ID: 607601 | T:6 I:3 V:2 P:4
[20:52:13] 1312/9638 (13.6%) | ID: 607602 | T:0 I:0 V:0 P:0
[20:52:19] 1313/9638 (13.6%) | ID: 607603 | T:0 I:0 V:0 P:0
[20:52:25] 1314/9638 (13.6%) | ID: 607604 | T:0 I:0 V:0 P:0
[20:52:31] 1315/9638 (13.6%) | ID: 607605 | T:0 I:0 V:0 P:0
[20:52:37] 1316/9638 (13.7%) | ID: 607606 | T:0 I:0 V:0 P:0
[20:52:50] 1317/9638 (13.7%) | ID: 607607 | T:1 I:8 V:1 P:4
[20:53:03] 1318/9638 (13.7%) | ID: 607608 | T:0 I:4 V:0 P:8
[20:53:10] 1319/9638 (13.7%) | ID: 607609 | T:0 I:0 V:0 P:0
[20:53:16] 1320/9638 (13.7%) | ID: 607610 | T:0 I:0 V:0 P:0
[20:53:21] 1321/9638 (13.7%) | ID: 607611 | T:0 I:0 V:0 P:0
[20:53:32] 1322/9638 (13.7%) | ID: 607612 | T:0 I:7 V:0 P:2
[20:53:37] 1323/9638 (13.7%) | ID: 607613 | T:0 I:0 V:0 P:0
[20:53:43] 1324/9638 (13.7%) | ID: 607614 | T:1 I:0 V:0 P:0
[20:53:49] 1325/9638 (13.7%) | ID: 607615 | T:0 I:0 V:0 P:0
[20:53:56] 1326/9638 (13.8%) | ID: 607616 | T:0 I:0 V:0 P:0
[20:54:01] 1327/9638 (13.8%) | ID: 607617 | T:0 I:0 V:0 P:0
[20:54:08] 1328/9638 (13.8%) | ID: 607618 | T:0 I:0 V:0 P:0
[20:54:15] 1329/9638 (13.8%) | ID: 607619 | T:0 I:0 V:0 P:0
[20:54:42] 1330/9638 (13.8%) | ID: 607620 | T:0 I:6 V:20 P:8
[20:54:48] 1331/9638 (13.8%) | ID: 607621 | T:0 I:0 V:0 P:0
[20:54:56] 1332/9638 (13.8%) | ID: 607622 | T:0 I:0 V:0 P:4
[20:55:02] 1333/9638 (13.8%) | ID: 607623 | T:0 I:0 V:0 P:0
[20:55:12] 1334/9638 (13.8%) | ID: 607624 | T:0 I:0 V:0 P:4
[20:55:41] 1335/9638 (13.9%) | ID: 607625 | T:0 I:16 V:29 P:2
[20:55:47] 1336/9638 (13.9%) | ID: 607626 | T:0 I:0 V:0 P:0
[20:55:55] 1337/9638 (13.9%) | ID: 607627 | T:0 I:0 V:0 P:0
[20:56:56] 1338/9638 (13.9%) | ID: 607628 | T:4 I:25 V:61 P:6
[20:57:04] 1339/9638 (13.9%) | ID: 607629 | T:0 I:0 V:0 P:0
[20:57:13] 1340/9638 (13.9%) | ID: 607630 | T:0 I:0 V:0 P:0
[20:57:19] 1341/9638 (13.9%) | ID: 607631 | T:0 I:0 V:0 P:0
[20:57:25] 1342/9638 (13.9%) | ID: 607632 | T:0 I:0 V:0 P:0
[20:57:33] 1343/9638 (13.9%) | ID: 607634 | T:0 I:0 V:0 P:0
[20:57:39] 1344/9638 (13.9%) | ID: 607636 | T:0 I:0 V:0 P:0
[20:57:45] 1345/9638 (14.0%) | ID: 607637 | T:0 I:0 V:0 P:0
[20:58:01] 1346/9638 (14.0%) | ID: 607638 | T:0 I:2 V:3 P:10
[20:58:13] 1347/9638 (14.0%) | ID: 607639 | T:0 I:0 V:0 P:0
[20:58:19] 1348/9638 (14.0%) | ID: 607640 | T:0 I:0 V:0 P:0
[20:58:25] 1349/9638 (14.0%) | ID: 607641 | T:0 I:0 V:0 P:0
[20:58:31] 1350/9638 (14.0%) | ID: 607642 | T:0 I:0 V:0 P:0
[20:58:36] 1351/9638 (14.0%) | ID: 607643 | T:0 I:0 V:0 P:0
[20:58:42] 1352/9638 (14.0%) | ID: 607644 | T:0 I:0 V:0 P:0
[20:59:10] 1353/9638 (14.0%) | ID: 607645 | T:10 I:20 V:1 P:20
[20:59:16] 1354/9638 (14.0%) | ID: 607646 | T:0 I:0 V:0 P:0
[20:59:37] 1355/9638 (14.1%) | ID: 607647 | T:0 I:11 V:7 P:2
[20:59:45] 1356/9638 (14.1%) | ID: 607648 | T:0 I:1 V:0 P:0
[20:59:51] 1357/9638 (14.1%) | ID: 607649 | T:0 I:0 V:0 P:0
[20:59:57] 1358/9638 (14.1%) | ID: 607650 | T:0 I:0 V:0 P:0
[21:00:03] 1359/9638 (14.1%) | ID: 607651 | T:0 I:0 V:0 P:0
[21:00:08] 1360/9638 (14.1%) | ID: 607652 | T:0 I:0 V:0 P:0
[21:00:26] 1361/9638 (14.1%) | ID: 607653 | T:2 I:18 V:3 P:2
[21:00:35] 1362/9638 (14.1%) | ID: 607655 | T:0 I:1 V:0 P:0
[21:00:41] 1363/9638 (14.1%) | ID: 607656 | T:0 I:0 V:0 P:0
[21:00:47] 1364/9638 (14.2%) | ID: 607658 | T:0 I:0 V:0 P:0
[21:00:55] 1365/9638 (14.2%) | ID: 607659 | T:0 I:0 V:0 P:0
[21:01:02] 1366/9638 (14.2%) | ID: 607660 | T:0 I:0 V:0 P:0
[21:01:16] 1367/9638 (14.2%) | ID: 607661 | T:0 I:0 V:0 P:0
[21:01:22] 1368/9638 (14.2%) | ID: 607662 | T:0 I:0 V:0 P:0
[21:01:28] 1369/9638 (14.2%) | ID: 607663 | T:0 I:0 V:0 P:0
[21:01:34] 1370/9638 (14.2%) | ID: 607664 | T:1 I:0 V:0 P:0
[21:01:40] 1371/9638 (14.2%) | ID: 607665 | T:0 I:0 V:0 P:0
[21:01:47] 1372/9638 (14.2%) | ID: 607666 | T:0 I:0 V:0 P:0
[21:01:53] 1373/9638 (14.2%) | ID: 607667 | T:0 I:0 V:0 P:0
[21:02:08] 1374/9638 (14.3%) | ID: 607668 | T:0 I:2 V:2 P:4
[21:02:17] 1375/9638 (14.3%) | ID: 607669 | T:0 I:0 V:0 P:0
[21:02:23] 1376/9638 (14.3%) | ID: 607670 | T:0 I:0 V:0 P:0
[21:02:28] 1377/9638 (14.3%) | ID: 607671 | T:0 I:0 V:0 P:0
[21:02:34] 1378/9638 (14.3%) | ID: 607672 | T:0 I:0 V:0 P:0
[21:03:13] 1379/9638 (14.3%) | ID: 607673 | T:0 I:11 V:15 P:10
[21:03:18] 1380/9638 (14.3%) | ID: 607674 | T:0 I:0 V:0 P:0
[21:03:26] 1381/9638 (14.3%) | ID: 607675 | T:0 I:0 V:0 P:0
[21:03:33] 1382/9638 (14.3%) | ID: 607676 | T:0 I:0 V:0 P:0
[21:03:42] 1383/9638 (14.3%) | ID: 607677 | T:5 I:0 V:0 P:4
[21:03:49] 1384/9638 (14.4%) | ID: 607678 | T:0 I:0 V:0 P:0
[21:03:56] 1385/9638 (14.4%) | ID: 607679 | T:0 I:0 V:0 P:0
[21:04:03] 1386/9638 (14.4%) | ID: 607680 | T:0 I:0 V:0 P:0
[21:04:09] 1387/9638 (14.4%) | ID: 607681 | T:0 I:0 V:0 P:0
[21:04:14] 1388/9638 (14.4%) | ID: 607682 | T:0 I:0 V:0 P:0
[21:04:20] 1389/9638 (14.4%) | ID: 607683 | T:0 I:0 V:0 P:0
[21:04:26] 1390/9638 (14.4%) | ID: 607685 | T:0 I:0 V:0 P:0
[21:04:32] 1391/9638 (14.4%) | ID: 607686 | T:0 I:0 V:0 P:0
[21:04:38] 1392/9638 (14.4%) | ID: 607687 | T:0 I:0 V:0 P:0
[21:04:45] 1393/9638 (14.5%) | ID: 607689 | T:0 I:0 V:0 P:0
[21:04:51] 1394/9638 (14.5%) | ID: 607690 | T:0 I:0 V:0 P:0
[21:04:57] 1395/9638 (14.5%) | ID: 607691 | T:0 I:0 V:0 P:0
[21:05:56] 1396/9638 (14.5%) | ID: 607692 | T:4 I:23 V:86 P:8
[21:06:06] 1397/9638 (14.5%) | ID: 607693 | T:3 I:14 V:5 P:0
[21:06:16] 1398/9638 (14.5%) | ID: 607694 | T:0 I:0 V:0 P:0
[21:06:21] 1399/9638 (14.5%) | ID: 607696 | T:0 I:0 V:0 P:0
[21:06:28] 1400/9638 (14.5%) | ID: 607697 | T:0 I:0 V:0 P:0

[21:06:28] INFO: Checkpoint: Saving batch of 100 facilities


[21:06:38] 1401/9638 (14.5%) | ID: 607698 | T:0 I:0 V:0 P:0
[21:06:43] 1402/9638 (14.5%) | ID: 607699 | T:0 I:0 V:0 P:0
[21:06:49] 1403/9638 (14.6%) | ID: 607700 | T:0 I:0 V:0 P:0
[21:06:56] 1404/9638 (14.6%) | ID: 607701 | T:0 I:0 V:0 P:0
[21:07:02] 1405/9638 (14.6%) | ID: 607702 | T:0 I:0 V:0 P:0
[21:07:08] 1406/9638 (14.6%) | ID: 607703 | T:0 I:0 V:0 P:0
[21:07:14] 1407/9638 (14.6%) | ID: 607704 | T:0 I:0 V:0 P:0
[21:07:19] 1408/9638 (14.6%) | ID: 607705 | T:0 I:0 V:0 P:0
[21:07:25] 1409/9638 (14.6%) | ID: 607706 | T:0 I:0 V:0 P:0
[21:07:31] 1410/9638 (14.6%) | ID: 607708 | T:0 I:0 V:0 P:0
[21:07:37] 1411/9638 (14.6%) | ID: 607709 | T:0 I:0 V:0 P:0
